Group,Organization,Closing_Code,Type_of_Submission,Impact_Summary,Activity,Day_Time_MW,Outage_Duration,Headline_Description,Closing_Type,Prime_Element,ITIL_Severity,SRED
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts89.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts90.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.dupt

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.glph

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.glph

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts84.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts78.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts82.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts83.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Other,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts82.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.popf

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.baal

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.mtbo

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.nfsj

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.nfsj

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts77.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts80.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts81.flfrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts81.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts83.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts84.rchrd

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts76.orvl

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts88.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts90.grnsbr

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts88.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts89.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts90.cmstk

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
Management and Control Networks,Network Management and Ops,Cancelled,Normal,"Customer Impact: Large
Service Impact: Outage
Network Impact: Outage",Software Upgrade,MW,60.0,"Headline: CMTS OS upgrade ccsi.gz.rel8.2.5.1_build77c1 cmts79.etob

Description: X183560.06
Scope of Work (NCT ? Description) - Oracle # 166908
Upgrade the OS of Casa from Rel 8.2.5.1 build768b to 8.2.5.1_build77c1
The purpose of the upgrade is:
? Fix several operations bugs on the current code
? Support new features that Enterprise Business Units requires for OLGC and AT&T product launches",Awaiting Authorization,CMTS,P2,1
